2023-01-31 09:15:18 info: =================================
2023-01-31 09:15:18 info: ======= ENV: development =======
2023-01-31 09:15:18 info: 🚀 App listening on the port 3000
2023-01-31 09:15:18 info: =================================
2023-01-31 09:16:22 info: [0mOPTIONS /users [32m204[0m 1.199 ms - 0[0m
2023-01-31 09:16:23 info: [0mGET /users [36m304[0m 682.833 ms - -[0m
2023-01-31 09:16:41 info: [0mOPTIONS /users/cst_LEAdrACGRj [32m204[0m 0.274 ms - 0[0m
2023-01-31 09:16:41 info: [0mGET /users/cst_LEAdrACGRj [32m200[0m 199.179 ms - 640[0m
2023-01-31 09:16:41 info: [0mOPTIONS /users/payments/cst_LEAdrACGRj [32m204[0m 0.098 ms - 0[0m
2023-01-31 09:16:41 info: [0mOPTIONS /users/subscriptions/cst_LEAdrACGRj [32m204[0m 0.137 ms - 0[0m
2023-01-31 09:16:41 info: [0mOPTIONS /users/mandates/cst_LEAdrACGRj [32m204[0m 0.089 ms - 0[0m
2023-01-31 09:16:41 info: [0mGET /users/subscriptions/cst_LEAdrACGRj [32m200[0m 225.682 ms - 49[0m
2023-01-31 09:16:41 info: [0mGET /users/payments/cst_LEAdrACGRj [32m200[0m 212.586 ms - 40[0m
2023-01-31 09:16:41 info: [0mGET /users/mandates/cst_LEAdrACGRj [32m200[0m 193.372 ms - 40[0m
2023-01-31 09:16:47 info: [0mOPTIONS /users/cst_gU63RbSfFM [32m204[0m 0.097 ms - 0[0m
2023-01-31 09:16:47 info: [0mGET /users/cst_gU63RbSfFM [36m304[0m 193.213 ms - -[0m
2023-01-31 09:16:47 info: [0mOPTIONS /users/payments/cst_gU63RbSfFM [32m204[0m 0.116 ms - 0[0m
2023-01-31 09:16:47 info: [0mOPTIONS /users/subscriptions/cst_gU63RbSfFM [32m204[0m 0.104 ms - 0[0m
2023-01-31 09:16:47 info: [0mOPTIONS /users/mandates/cst_gU63RbSfFM [32m204[0m 0.186 ms - 0[0m
2023-01-31 09:16:48 info: [0mGET /users/payments/cst_gU63RbSfFM [36m304[0m 272.056 ms - -[0m
2023-01-31 09:16:48 info: [0mGET /users/subscriptions/cst_gU63RbSfFM [36m304[0m 249.025 ms - -[0m
2023-01-31 09:16:48 info: [0mGET /users/mandates/cst_gU63RbSfFM [36m304[0m 354.078 ms - -[0m
2023-01-31 10:05:36 info: [0mOPTIONS /users [32m204[0m 0.177 ms - 0[0m
2023-01-31 10:05:37 info: [0mPOST /users [32m201[0m 269.708 ms - 49[0m
2023-01-31 10:06:07 info: [0mOPTIONS /users [32m204[0m 0.113 ms - 0[0m
2023-01-31 10:06:07 info: [0mPOST /users [32m201[0m 590.665 ms - 628[0m
2023-01-31 10:06:54 info: [0mOPTIONS /users [32m204[0m 0.109 ms - 0[0m
2023-01-31 10:06:54 info: [0mPOST /users [32m201[0m 214.500 ms - 49[0m
2023-01-31 10:07:14 info: [0mOPTIONS /users [32m204[0m 0.113 ms - 0[0m
2023-01-31 10:07:14 info: [0mPOST /users [32m201[0m 243.831 ms - 49[0m
2023-01-31 10:07:21 info: [0mOPTIONS /users [32m204[0m 0.100 ms - 0[0m
2023-01-31 10:07:22 info: [0mPOST /users [32m201[0m 453.314 ms - 620[0m
2023-01-31 10:08:05 info: [0mOPTIONS /users [32m204[0m 0.195 ms - 0[0m
2023-01-31 10:08:05 info: [0mPOST /users [32m201[0m 468.397 ms - 620[0m
2023-01-31 10:08:44 info: [0mOPTIONS /users [32m204[0m 0.109 ms - 0[0m
2023-01-31 10:08:45 info: [0mGET /users [32m200[0m 535.713 ms - -[0m
2023-01-31 10:09:04 info: [0mOPTIONS /users [32m204[0m 0.097 ms - 0[0m
2023-01-31 10:09:05 info: [0mPOST /users [32m201[0m 540.557 ms - 620[0m
2023-01-31 10:23:51 info: [0mOPTIONS /users [32m204[0m 0.178 ms - 0[0m
2023-01-31 10:23:51 info: [0mGET /users [32m200[0m 523.434 ms - -[0m
